Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.sql.panel.SQLPanel object at 0x7cb33425df60>}]
DEBUG 2024-09-17 10:17:04,535 base Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.staticfiles.StaticFilesPanel object at 0x7cb33425f4c0>}]
DEBUG 2024-09-17 10:17:04,540 base Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.templates.panel.TemplatesPanel object at 0x7cb33425d2d0>}]
DEBUG 2024-09-17 10:17:04,544 base Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.alerts.AlertsPanel object at 0x7cb33425cbe0>}]
DEBUG 2024-09-17 10:17:04,546 base Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.cache.CachePanel object at 0x7cb33425e050>}]
DEBUG 2024-09-17 10:17:04,549 base Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.signals.SignalsPanel object at 0x7cb33425d180>}]
INFO 2024-09-17 10:17:04,554 middleware Response status: 200
INFO 2024-09-17 10:17:04,557 basehttp "GET /__debug__/history_sidebar/?store_id=618566d81770477a99b211c0a8a2a090 HTTP/1.1" 200 10191
INFO 2024-09-17 10:17:16,173 middleware Incoming request: POST /api/courses/5/enroll/
DEBUG 2024-09-17 10:17:16,180 utils (0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'Test002@' LIMIT 21; args=('Test002@',); alias=default
DEBUG 2024-09-17 10:17:17,834 utils (0.001) SELECT "courses_course"."id", "courses_course"."owner_id", "courses_course"."subject_id", "courses_course"."title", "courses_course"."slug", "courses_course"."overview", "courses_course"."created" FROM "courses_course" WHERE "courses_course"."id" = 5 LIMIT 21; args=(5,); alias=default
INFO 2024-09-17 10:17:17,837 middleware Response status: 404
DEBUG 2024-09-17 10:17:17,877 utils (0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-17 10:17:17.874391' AND "django_session"."session_key" = 'wcun658249fmrqkj3j4uw7bezvo979im') LIMIT 21; args=('2024-09-17 10:17:17.874391', 'wcun658249fmrqkj3j4uw7bezvo979im'); alias=default
WARNING 2024-09-17 10:17:17,908 basehttp "POST /api/courses/5/enroll/ HTTP/1.1" 404 47
INFO 2024-09-17 10:17:18,128 middleware Incoming request: GET /__debug__/history_sidebar/?store_id=87e7bde787ae4f1ea6733c119ec4fe11
DEBUG 2024-09-17 10:17:18,131 base Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abhishek/Documents/cms/Cms/py-env/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:
